_id,job_source,job_com_info_com_name,job_com_info_creditNo,job_com_info_econKind,job_com_is_listed,job_com_stock_code,job_com_listed_relation,company_industry,company_scale,post_year,post_month,post_day,job_name,occupation_code1,occupation_code2,occupation_code3,min_job_num,max_job_num,job_city,job_district,job_com_info_location,job_work_mode,min_monthincm,max_monthincm,min_dayincm,max_dayincm,min_hourincm,max_hourincm,job_social_insurance,job_descrip,job_edu,job_collegetype,job_prof,job_profc1,job_profc2,job_profc3,job_profc4,job_profc5,job_profc6,job_profc7,job_profc8,job_profc9,job_profc10,job_profc11,job_profc12,job_skill,job_certi,job_experience,job_type,job_new,job_workday,job_workhr,ai_job,job_ai_skill
697b1322a224588b4603d773,1.0,北京骏博出版咨询有限责任公司,91110108MA01GQCJ8M,4.0,0.0,-8.0,-8.0,12.0,1.0,2025.0,9.0,10.0,图书编辑,2-10-02,,,10.0,10.0,北京,海淀区,北京市朝阳区豆各庄黄厂西路1号C6栋一层1177,3.0,12000.0,16000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 独立完成从根据选题，搜集资料，对图书（大学教材等）进行编辑、整理、加工，直至出版的整个流程,6.0,0.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 本科以上，有图书编辑工作经验；2. 具有较强文字功底，有图书编辑经验者优先，熟悉图书出版的整个流程，最好近期的工作履历是图书编辑方面的工作；3. 完成资料查阅，采编，编辑，修改和校对工作；4. 能够高质量完成审读工作，书稿审读差错率能达到出版标准；5. 协助责任编辑解决编校过程中出现的问题；6. 完成领导交给的其他工作；7. 自律、认真严谨、生活简单，诚信，热爱编辑工作,0.0,0.0,3.0,0.0,5.0,-9.0,0.0,0.0
697b136ba224588b46042c89,1.0,-9,-9,-9.0,0.0,-8.0,-8.0,-9.0,-9.0,2025.0,9.0,10.0,质量管理/测试工程师,6-31-03,2-02-30,,,,上海,嘉定区,-9,1.0,3000.0,5000.0,-9.0,-9.0,-9.0,-9.0,0.0,1. 对所负责的检验产品按规定做好每一步的检验工作，并做好过程检验记录；2. 对生产产品跟踪巡检，发现一般质量问题及时通知班组进行整改；发现较大质量问题应填写不合格报告，通知相关部门作出处理意见再进行质量跟踪；3. 需要具备积极的工作态度，配合其他部门，主动做好检验工作；4. 对检验的每一台产品的质量问题负责，做到每一台出厂设备为合格产品；5. 掌握常压容器以及压力容器检验相关标准；6. 须知ISO9000质量管理体制,4.0,-8.0,1+机械类,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1. 机械类等相关专业毕业；中专以上学历；2. 3年以上工作经验；2年以上过程检验工作经验；1年以上制作文件工作经验；3. 做过汽车焊接工装夹具行业,0.0,2.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b1370a224588b46042ea9,1.0,52110101400790312G,52110101400790312G,8.0,0.0,-8.0,-8.0,16.0,-9.0,2025.0,9.0,10.0,学龄前老师,2-08-03,,,,,北京,通州区,北京市东城区交道口南大街16号602室,1.0,9000.0,14000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 3-5岁学龄前儿童乐高课程教学；2. 与家长沟通，帮助家长及时了解儿童成长动向；3. 学员服务，提升家长满意度；4. 授课能力过硬，具备与儿童沟通的能力与课堂表现力,5.0,-8.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 大专学历及以上；2. 形象阳光整洁，具有亲和力，对孩子有爱心，有耐心,0.0,0.0,1.0,0.0,-9.0,-9.0,0.0,0.0
697b139ba224588b4604566c,1.0,北京歌锐科技有限公司,91110105MA029NN58K,5.0,0.0,-8.0,-8.0,13.0,1.0,2025.0,9.0,10.0,机械研发工程师,2-02-07,,,,,北京,朝阳区,北京市北京经济技术开发区康定街15号院6号楼5层518室,1.0,15000.0,25000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 负责医疗机器人和相关医疗设备手术器械的设计；2. 负责与手术器械相关的机械结构设计，如与机器人的安装结构、转接结构等；3. 负责与手术器械加工方的沟通、跟产等相关事宜；4. 负责产品测试过程中的文件编写、维护和归档工作；5. 设计领域包括但不限于：骨科手术器械、微创手术器械、内窥镜手术器械,6.0,0.0,1+机械,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,"1. 本科及以上学历，机械工程或相关专业；2. 3年以上相关领域的设计经验；3. 精通Pro/E Creo, SolidWorks, Windchill, AutoCAD, 有限元等机械设计相关软件；4. 具有很强的动手能力",0.0,2.0,-9.0,0.0,-9.0,-9.0,0.0,0.00952
697b13dca224588b4604919d,1.0,汉王科技股份有限公司,911100006337095702,6.0,1.0,2362.0,-8.0,3.0,2.0,2025.0,9.0,10.0,驱动工程师,2-02-10,,,,,北京,海淀区,北京市海淀区东北旺西路8号5号楼三层,1.0,20000.0,40000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 负责Android系统底层系统驱动开发；2. 负责Linux内核的定制和优化；3. 负责解决系统开发中的关键架构问题，保证系统稳定性和可扩展性,7.0,0.0,1+计算机、电子、通信、自动化,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1. 计算机、电子、通信、自动化等相关专业，统招本科及以上学历；2. 熟悉Linux内核系统底层驱动开发经验；3. 具备电源管理相关驱动开发经验；4. 扎实的C/C++编码基础；5. 有高通平台驱动优化经验优先,0.0,2.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b148ea224588b46055a69,1.0,深圳市壹城装饰设计工程有限公司,91440300MA5FL6U1XH,4.0,0.0,-8.0,-8.0,13.0,1.0,2025.0,9.0,10.0,室内深化设计师,4-08-08,,,,,深圳,福田区,深圳市福田区沙头街道天安社区泰然六路52号雪松大厦B座15B,1.0,5000.0,10000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 施工图绘图经验；2. 能熟练使用AutoCAD，熟悉平、立、剖、节点、大样的绘制；能掌握材料性能、用途、尺寸规格；3. 有方案深化及节点设计能力；熟悉相关绘图规范及要求；能准确的领会和表达设计师的意图；4. 有过酒店、样板房、会所、别墅、商业办公等空间的施工图深化设计经验者优先,5.0,-8.0,1+室内设计、美术或建筑学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1. 大专以上学历，室内设计、美术或建筑学相关专业；2. 2年以上施工图绘图经验；3. 能熟练使用AutoCAD ，熟悉平、立、剖、节点、大样的绘制；能掌握材料性能、用途、尺寸规格；4. 有方案深化及节点设计能力；熟悉相关绘图规范及要求；能准确的领会和表达设计师的意图;5. 工作作风严谨，耐心细致，认真负责、坚持原则，有良好的职业素养、团队合作精神；6. 有过酒店、样板房、会所、别墅、商业办公等空间的施工图深化设计经验者优先,0.0,1.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b14d0a224588b4605ab0a,1.0,深圳市生彩广告有限公司,91440300777152652W,4.0,0.0,-8.0,-8.0,3.0,1.0,2025.0,9.0,10.0,广告制作生产储干实习生,6-08-01,,,,,深圳,龙岗区,深圳市龙岗区园山街道安良社区安华路631号E栋201,1.0,3000.0,5000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 上班主要做广告过膜，裱板，切割；2. 切边，拼接，开切割机等工作,0.0,-8.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 上班主要做广告过膜，裱板，切割；2. 切边，拼接，开切割机等工作；3. 可提供吃住；4. 有人教，有人带,0.0,0.0,4.0,0.0,-9.0,-9.0,0.0,0.0
697b14dfa224588b4605c354,1.0,深圳市志航精密科技有限公司,91440300584079532D,4.0,0.0,-8.0,-8.0,3.0,-9.0,2025.0,9.0,10.0,PLC电气工程师,2-02-07,2-02-11,,,,深圳,宝安区,深圳市宝安区福永街道新和新兴工业园6区A4幢二楼,1.0,14000.0,20000.0,-9.0,-9.0,-9.0,-9.0,0.0,1. 电气设计：根据功能需求和机械结构，进行电气原理图设计，包括传感器、电磁阀、电机等电气元件的选型与布局；负责电气部分的布线设计；2. PLC程序开发：选用合适的PLC，进行夹治具及相关自动化设备的程序编写、调试与优化；实现夹治具的自动抓取、定位、夹紧、松开等动作的精准控制；3. 人机界面设计：开发简洁易用的人机界面，实现设备运行状态监控、参数设置、故障报警等功能；4. 系统集成与调试：参与夹治具与自动化生产线的电气系统集成工作，进行现场安装、接线指导及整体调试；解决调试过程中出现的电气技术问题；5. 技术支持与文档撰写：为生产部门、客户提供PLC电气系统的技术支持；编写电气设计说明书、PLC程序注释、操作手册等技术文档；6. 持续改进：关注夹治具及PLC控制技术的发展趋势，提出技术改进建议，优化现有电气控制系统,6.0,0.0,1+电气工程及其自动化、自动化、机电一体化等,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1. 大专及以上学历，电气工程及其自动化、自动化、机电一体化等相关专业，中专学历要求；2. 具有2年以上夹治具电气设计及PLC编程调试工作经验，熟悉夹治具的工作原理和常见结构；有非标自动化设备行业经验者优先；3. 熟练掌握西门子、三菱或欧姆龙等至少一种品牌PLC的编程软件（如STEP7、GX Works2/3、CX-Programmer等），具备独立编程和调试能力；熟悉电气控制原理，能熟练设计电气原理图，掌握EPLAN 或 AutoCAD Electrical 等电气设计软件；了解传感器、气动元件、伺服电机等的工作原理及选型方法；具备一定的机械知识，能与机械工程师有效配合完成夹治具的整体设计；4. 具备较强的问题分析和解决能力，能快速排查和处理电气系统故障；良好的沟通协调能力和团队合作精神，能与机械设计、生产等部门高效协作；5. 具有较强的学习能力和创新思维，能快速掌握新技术并应用于实际工作中；6. 工作严谨细致，责任心强，有良好的职业素养；能适应偶尔的加班和短途出差，配合项目现场调试,0.0,1.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b152fa224588b46063fa6,1.0,深圳市诗碧曼科技有限公司,9144030059778154XN,4.0,0.0,-8.0,-8.0,8.0,2.0,2025.0,9.0,10.0,养发师,4-10-03,,,,,北京,海淀区,深圳市南山区沙河街道高发社区深云路二号侨城一号广场主楼1701,1.0,4000.0,9000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 主要负责给会员客户提供养发护理手法操作；2. 负责服务、接待到店顾客；3. 负责产品及项目的销售及推广；4. 负责会员客户管理及客情维护；5. 协助店长做好店内其他工作,0.0,-8.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 22岁—50岁，男女不限，无白发及少量白发者优先考虑；2. 热爱服务及美容及养发行业；3. 对中药养发有浓厚的兴趣，有本行业经验优先；4. 学习能力强，能接受从基层做起，具有团队精神，敢于挑战自己,0.0,0.0,3.0,0.0,6.0,-9.0,0.0,0.0
697b1546a224588b4606652c,1.0,9133020025438442XD,9133020025438442XD,4.0,0.0,-8.0,-8.0,8.0,3.0,2025.0,9.0,10.0,BTB销售代表,4-01-02,,,,,北京,朝阳区,浙江省宁波市宁海县得力工业园,1.0,10000.0,12000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 收集客户的定制业务需求，整理、分析并寻找销售机会；2. 维护国企、事业单位等老客户客情关系，开发新客户并运用销售技能挖掘客户的业务需求；3. 根据销售计划，参与制定和调整销售方案（策略），并负责具体销售方案实施；4. 负责新老客户的定期拜访、沟通，进行客户关系的维护与开发,6.0,0.0,0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 本科及其以上学历，专业不限；2. 无销售工作经验要求，25届应届生优选培养；3. 具有一定的市场分析、预测和判断能力；4. 具有良好的客户服务意识，反应敏捷；5. 具有较强的沟通表达及逻辑思维能力,0.0,0.0,-9.0,0.0,5.0,40.0,0.0,0.0
697b154ea224588b460670eb,1.0,北京欧扬医疗美容门诊部有限公司,91110102335598788W,6.0,0.0,-8.0,-8.0,17.0,-9.0,2025.0,9.0,10.0,保洁,4-09-08,,,,,北京,海淀区,北京市西城区南礼士路3A2、丙(3)4,1.0,4000.0,6000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 负责所分配区域的卫生清洁工作；2. 保证按质按量的完成所分配的任务；3. 听从分配和安排,2.0,-8.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 身体健康，年龄35-50岁左右；2. 有酒店工作经验者优先；3. 有餐补,0.0,1.0,-9.0,0.0,6.0,75.0,0.0,0.0
697b1561a224588b46068b2f,1.0,携程计算机技术(上海)有限公司,91310000607284919B,5.0,0.0,-8.0,-8.0,7.0,3.0,2025.0,9.0,10.0,信贷产品经理,2-06-09,2-06-14,,,,北京,朝阳区,上海市徐汇区虹漕路421号63幢3层301室,1.0,25000.0,50000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 参与小微信贷产品的市场定位、发展规划，推动产品孵化落地；2. 设计该产品的金融要素、客户流程、内部作业流程，对客户体验和效率负责；3. 负责产品的研发实现、资金接入或运营推广等相关模块，对项目管理进度负责；4. 设计并监控业务关键指标，持续推动产品迭代优化，对交易规模、成本收益负责,6.0,0.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 至少3年信贷行业相关经验，有小微信贷相关经验者优先；2. 具有业务项目落地和管理经验，落地执行和推动能力强；4. 具备较强的数据分析能力及数据敏感度，可以通过数据得出结论、推动产品迭代；3. 具备强烈的责任心与自驱力，逻辑思维能力强，敢于尝试、乐于创新，对结果负责,0.0,2.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b1577a224588b4606a22d,1.0,大连一珩一玥体育文化发展有限公司,91210231MA10PN9D1A,4.0,0.0,-8.0,-8.0,18.0,1.0,2025.0,9.0,10.0,场馆馆长,4-14-05,1-06-01,,,,大连,甘井子区,辽宁省大连高新技术产业园区七贤岭爱贤街10号设计城A座第14层1416,1.0,6000.0,8000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 有责任心，有运营经验管理能力；2. 性格开朗，积极乐观，能够调动员工积极性，帮助提升团队成员的业务水平；3. 具有开拓精神，具备销售能力；4. 擅长沟通，具备处理突发状况的能力,6.0,0.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 有责任心，有运营经验管理能力；2. 性格开朗，积极乐观，能够调动员工积极性，帮助提升团队成员的业务水平；3. 具有开拓精神，具备销售能力；4. 擅长沟通，具备处理突发状况的能力,0.0,2.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b1588a224588b4606c40c,1.0,大连飞翔教育咨询有限公司,9121020256554788XE,4.0,0.0,-8.0,-8.0,12.0,1.0,2025.0,9.0,10.0,数学助教,2-08-99,,,,,大连,沙河口区,辽宁省大连市沙河口区兴工南五街298号1单元13层8号,1.0,3000.0,8000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 有一定文化课招生经验；2. 对于初高中课程内容有一定了解,6.0,0.0,-9,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1. 有一定文化课招生经验；2. 对于初高中课程内容有一定了解；3. 愿意投身教育行业发展；4. 学习能力强，有一定文化课科目基础知识；5. 沟通表达力强，学习能力强，积极向上；6. 具有较强的同理心和服务意识,0.0,0.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
697b1588a224588b4606c41e,1.0,大连慧瑞国际贸易有限公司,91210242570884784D,4.0,0.0,-8.0,-8.0,8.0,-9.0,2025.0,9.0,10.0,国际贸易跟单,2-06-07,4-02-05,4-02-06,,,大连,甘井子区,中国（辽宁）自由贸易试验区大连保税区海兴街602号1683室,1.0,5000.0,7000.0,-9.0,-9.0,-9.0,-9.0,1.0,1. 按照公司制度流程审核合同；2. 与供应商沟通确认发运时间；3. 与货代订舱发货；4. 结汇单据制作；5. 跟进收汇并核对费用并支付；6. 维护客户关系,5.0,-8.0,1+国际贸易，商务英语，化工，机械类,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1. 国际贸易，商务英语，化工，机械类专业优先，欢迎胸怀梦想且细心，踏实，有责任心，有进取心并熟练应用办公软件，英文读写熟练的优秀人才加盟,0.0,0.0,-9.0,0.0,-9.0,-9.0,0.0,0.0
